00000001  ori.b #$1, d0
9885  sub.l d5, d4
992A005D  sub.b d4, $5d(a2)
9A40  sub.w d0, d5
9A46  sub.w d6, d5
9A80  sub.l d0, d5
9A81  sub.l d1, d5
9A84  sub.l d4, d5
9C40  sub.w d0, d6
9C80  sub.l d0, d6
9C83  sub.l d3, d6
9E40  sub.w d0, d7
9E86  sub.l d6, d7
B001  cmp.b d1, d0
B002  cmp.b d2, d0
B003  cmp.b d3, d0
B004  cmp.b d4, d0
B005  cmp.b d5, d0
B011  cmp.b (a1), d0
B012  cmp.b (a2), d0
B0290001  cmp.b $1(a1), d0
B0290002  cmp.b $2(a1), d0
B0301012  cmp.b $12(a0, d1.w), d0
B039003E1942  cmp.b $3e1942.l, d0
B039003E195C  cmp.b $3e195c.l, d0
B039003E1AE2  cmp.b $3e1ae2.l, d0
B039003E36E8  cmp.b $3e36e8.l, d0
B039003E36FA  cmp.b $3e36fa.l, d0
B041  cmp.w d1, d0
B042  cmp.w d2, d0
B043  cmp.w d3, d0
B045  cmp.w d5, d0
B046  cmp.w d6, d0
B052  cmp.w (a2), d0
B053  cmp.w (a3), d0
B055  cmp.w (a5), d0
B06A000A  cmp.w $a(a2), d0
B06A0012  cmp.w $12(a2), d0
B06A0032  cmp.w $32(a2), d0
B06B000C  cmp.w $c(a3), d0
B06E000C  cmp.w $c(a6), d0
B06E0016  cmp.w $16(a6), d0
B06EFFF8  cmp.w -$8(a6), d0
B06EFFFC  cmp.w -$4(a6), d0
B079003E3528  cmp.w $3e3528.l, d0
B079003E352A  cmp.w $3e352a.l, d0
B081  cmp.l d1, d0
B082  cmp.l d2, d0
B083  cmp.l d3, d0
B084  cmp.l d4, d0
B085  cmp.l d5, d0
B086  cmp.l d6, d0
B088  cmp.l a0, d0
B089  cmp.l a1, d0
B08B  cmp.l a3, d0
B08C  cmp.l a4, d0
B092  cmp.l (a2), d0
B097  cmp.l (a7), d0
B0AA0024  cmp.l $24(a2), d0
B0AEFFF2  cmp.l -$e(a6), d0
B0AEFFFC  cmp.l -$4(a6), d0
B0B9003E3532  cmp.l $3e3532.l, d0
B0FC0000  cmpa.w #$0, a0
B102  eor.b d0, d2
B103  eor.b d0, d3
B104  eor.b d0, d4
B105  eor.b d0, d5
B106  eor.b d0, d6
B110  eor.b d0, (a0)
B118  eor.b d0, (a0)+
B141  eor.w d0, d1
B143  eor.w d0, d3
B182  eor.l d0, d2
B1C0  cmpa.l d0, a0
B1C1  cmpa.l d1, a0
B1C2  cmpa.l d2, a0
B1C3  cmpa.l d3, a0
B1C9  cmpa.l a1, a0
B1CA  cmpa.l a2, a0
B1E1  cmpa.l -(a1), a0
B1FC00220000  cmpa.l #$220000, a0
B1FC003E0800  cmpa.l #$3e0800, a0
B1FC003E3536  cmpa.l #$3e3536, a0
B1FC003E3675  cmpa.l #$3e3675, a0
B206  cmp.b d6, d1
B211  cmp.b (a1), d1
B2300801  cmp.b $1(a0, d0.l), d1
B240  cmp.w d0, d1
B242  cmp.w d2, d1
B243  cmp.w d3, d1
B244  cmp.w d4, d1
B245  cmp.w d5, d1
B250  cmp.w (a0), d1
B252  cmp.w (a2), d1
B253  cmp.w (a3), d1
B26A0008  cmp.w $8(a2), d1
B26F001A  cmp.w $1a(a7), d1
B2700800  cmp.w (a0, d0.l), d1
B2720024  cmp.w $24(a2, d0.w), d1
B279003E352A  cmp.w $3e352a.l, d1
B280  cmp.l d0, d1
B282  cmp.l d2, d1
B283  cmp.l d3, d1
B28B  cmp.l a3, d1
B290  cmp.l (a0), d1
B2A80004  cmp.l $4(a0), d1
B2AF0004  cmp.l $4(a7), d1
B2B9003E3D56  cmp.l $3e3d56.l, d1
B2B9003E3D5A  cmp.l $3e3d5a.l, d1
B2FC0000  cmpa.w #$0, a1
B300  eor.b d1, d0
B3300000  eor.b d1, (a0, d0.w)
B340  eor.w d1, d0
B380  eor.l d1, d0
B3C0  cmpa.l d0, a1
B3C8  cmpa.l a0, a1
B3CA  cmpa.l a2, a1
B3EA0028  cmpa.l $28(a2), a1
B400  cmp.b d0, d2
B401  cmp.b d1, d2
B404  cmp.b d4, d2
B412  cmp.b (a2), d2
B414  cmp.b (a4), d2
B41B  cmp.b (a3)+, d2
B4310000  cmp.b (a1, d0.w), d2
B4320015  cmp.b $15(a2, d0.w), d2
B4321012  cmp.b $12(a2, d1.w), d2
B445  cmp.w d5, d2
B446  cmp.w d6, d2
B452  cmp.w (a2), d2
B453  cmp.w (a3), d2
B454  cmp.w (a4), d2
B46A0000  cmp.w $0(a2), d2
B480  cmp.l d0, d2
B481  cmp.l d1, d2
B48C  cmp.l a4, d2
B4A80008  cmp.l $8(a0), d2
B4AF0008  cmp.l $8(a7), d2
B4FC0000  cmpa.w #$0, a2
B500  eor.b d2, d0
B506  eor.b d2, d6
B511  eor.b d2, (a1)
B52A0017  eor.b d2, $17(a2)
B540  eor.w d2, d0
B580  eor.l d2, d0
B586  eor.l d2, d6
B5D0  cmpa.l (a0), a2
B5D3  cmpa.l (a3), a2
B5F9003E1C84  cmpa.l $3e1c84.l, a2
B5FC003E3536  cmpa.l #$3e3536, a2
B604  cmp.b d4, d3
B613  cmp.b (a3), d3
B614  cmp.b (a4), d3
B62D0003  cmp.b $3(a5), d3
B644  cmp.w d4, d3
B645  cmp.w d5, d3
B6731000  cmp.w (a3, d1.w), d3
B680  cmp.l d0, d3
B681  cmp.l d1, d3
B682  cmp.l d2, d3
B690  cmp.l (a0), d3
B6AF000C  cmp.l $c(a7), d3
B6FC0000  cmpa.w #$0, a3
B706  eor.b d3, d6
B810  cmp.b (a0), d4
B812  cmp.b (a2), d4
B813  cmp.b (a3), d4
B840  cmp.w d0, d4
B843  cmp.w d3, d4
B845  cmp.w d5, d4
B851  cmp.w (a1), d4
B855  cmp.w (a5), d4
B882  cmp.l d2, d4
B885  cmp.l d5, d4
B906  eor.b d4, d6
B92A005D  eor.b d4, $5d(a2)
B981  eor.l d4, d1
B9C3  cmpa.l d3, a4
B9D3  cmpa.l (a3), a4
BA10  cmp.b (a0), d5
BA12  cmp.b (a2), d5
BA13  cmp.b (a3), d5
BA40  cmp.w d0, d5
BA46  cmp.w d6, d5
BA51  cmp.w (a1), d5
BA80  cmp.l d0, d5
BA82  cmp.l d2, d5
BA83  cmp.l d3, d5
BA84  cmp.l d4, d5
BB06  eor.b d5, d6
BC10  cmp.b (a0), d6
BC13  cmp.b (a3), d6
BC40  cmp.w d0, d6
BC41  cmp.w d1, d6
BC45  cmp.w d5, d6
BC6EFFF6  cmp.w -$a(a6), d6
BC81  cmp.l d1, d6
BC82  cmp.l d2, d6
BCAC000C  cmp.l $c(a4), d6
BE44  cmp.w d4, d7
C001  and.b d1, d0
C013  and.b (a3), d0
C014  and.b (a4), d0
C0290006  and.b $6(a1), d0
C043  and.w d3, d0
C081  and.l d1, d0
C082  and.l d2, d0
C083  and.l d3, d0
C084  and.l d4, d0
C085  and.l d5, d0
C0AE0018  and.l $18(a6), d0
C0C1  mulu.w d1, d0
C0FC0006  mulu.w #$6, d0
C0FC0014  mulu.w #$14, d0
C0FC002E  mulu.w #$2e, d0
C0FC0060  mulu.w #$60, d0
C0FC0E10  mulu.w #$e10, d0
C111  and.b d0, (a1)
C112  and.b d0, (a2)
C179003E0DC6  and.w d0, $3e0dc6.l
C179003E0DC8  and.w d0, $3e0dc8.l
C188  exg.l d0, a0
C1C1  muls.w d1, d0
C1C5  muls.w d5, d0
C1FC0005  muls.w #$5, d0
C1FC000A  muls.w #$a, d0
C1FC000C  muls.w #$c, d0
C1FC000F  muls.w #$f, d0
C1FC3619  muls.w #$3619, d0
C200  and.b d0, d1
C240  and.w d0, d1
C280  and.l d0, d1
C282  and.l d2, d1
C283  and.l d3, d1
C2C3  mulu.w d3, d1
C2FC0006  mulu.w #$6, d1
C2FC002E  mulu.w #$2e, d1
C2FC0060  mulu.w #$60, d1
C388  exg.l d1, a0
C3C1  muls.w d1, d1
C3FC000C  muls.w #$c, d1
C400  and.b d0, d2
C401  and.b d1, d2
C440  and.w d0, d2
C444  and.w d4, d2
C46F001A  and.w $1a(a7), d2
C481  and.l d1, d2
C4FC0060  mulu.w #$60, d2
C550  and.w d2, (a0)
C553  and.w d2, (a3)
C680  and.l d0, d3
C681  and.l d1, d3
C682  and.l d2, d3
C6FC0006  mulu.w #$6, d3
C750  and.w d3, (a0)
C753  and.w d3, (a3)
C7C2  muls.w d2, d3
C881  and.l d1, d4
C92A005D  and.b d4, $5d(a2)
C952  and.w d4, (a2)
C988  exg.l d4, a0
CA80  and.l d0, d5
CA81  and.l d1, d5
CA82  and.l d2, d5
CC80  and.l d0, d6
CC83  and.l d3, d6
CDC5  muls.w d5, d6
D012  add.b (a2), d0
D013  add.b (a3), d0
D018  add.b (a0)+, d0
D02A0001  add.b $1(a2), d0
D02B0001  add.b $1(a3), d0
D02F0004  add.b $4(a7), d0
D02F0005  add.b $5(a7), d0
D0302000  add.b (a0, d2.w), d0
D039003E02D6  add.b $3e02d6.l, d0
D040  add.w d0, d0
D041  add.w d1, d0
D042  add.w d2, d0
D043  add.w d3, d0
D044  add.w d4, d0
D052  add.w (a2), d0
D053  add.w (a3), d0
D05A  add.w (a2)+, d0
D06EFFF6  add.w -$a(a6), d0
D079003E02B0  add.w $3e02b0.l, d0
D079003E02B2  add.w $3e02b2.l, d0
D079003E0E76  add.w $3e0e76.l, d0
D080  add.l d0, d0
D081  add.l d1, d0
D082  add.l d2, d0
D083  add.l d3, d0
D084  add.l d4, d0
D085  add.l d5, d0
D088  add.l a0, d0
D089  add.l a1, d0
D08A  add.l a2, d0
D08C  add.l a4, d0
D093  add.l (a3), d0
D099  add.l (a1)+, d0
D0AEFFF4  add.l -$c(a6), d0
D0AEFFFC  add.l -$4(a6), d0
D0B01800  add.l (a0, d1.l), d0
D0B90001D644  add.l $1d644.l, d0
D0B9003E0DE8  add.l $3e0de8.l, d0
D0B9003E0E7A  add.l $3e0e7a.l, d0
D0B9003E36DE  add.l $3e36de.l, d0
D0C0  adda.w d0, a0
D0C1  adda.w d1, a0
D0C6  adda.w d6, a0
D0EF0012  adda.w $12(a7), a0
D0FC0200  adda.w #$200, a0
D110  add.b d0, (a0)
D111  add.b d0, (a1)
D112  add.b d0, (a2)
D113  add.b d0, (a3)
D1280046  add.b d0, $46(a0)
D1280047  add.b d0, $47(a0)
D1290001  add.b d0, $1(a1)
D1290018  add.b d0, $18(a1)
D12A0001  add.b d0, $1(a2)
D12A0014  add.b d0, $14(a2)
D12A0015  add.b d0, $15(a2)
D12B0001  add.b d0, $1(a3)
D12B0015  add.b d0, $15(a3)
D12E0008  add.b d0, $8(a6)
D12E0009  add.b d0, $9(a6)
D12EFFFE  add.b d0, -$2(a6)
D12EFFFF  add.b d0, -$1(a6)
D140  addx.w d0, d0
D1680006  add.w d0, $6(a0)
D1690006  add.w d0, $6(a1)
D16A0008  add.w d0, $8(a2)
D16A000A  add.w d0, $a(a2)
D16A000C  add.w d0, $c(a2)
D16A0010  add.w d0, $10(a2)
D16A0056  add.w d0, $56(a2)
D179003E1C98  add.w d0, $3e1c98.l
D192  add.l d0, (a2)
D194  add.l d0, (a4)
D1A90010  add.l d0, $10(a1)
D1AA0004  add.l d0, $4(a2)
D1AA000C  add.l d0, $c(a2)
D1AA0072  add.l d0, $72(a2)
D1AC0010  add.l d0, $10(a4)
D1AEFFFC  add.l d0, -$4(a6)
D1B01800  add.l d0, (a0, d1.l)
D1C0  adda.l d0, a0
D1C1  adda.l d1, a0
D1C2  adda.l d2, a0
D1C3  adda.l d3, a0
D1C4  adda.l d4, a0
D1C6  adda.l d6, a0
D1C9  adda.l a1, a0
D1CA  adda.l a2, a0
D1CB  adda.l a3, a0
D1CC  adda.l a4, a0
D1D2  adda.l (a2), a0
D1D3  adda.l (a3), a0
D1EE0008  adda.l $8(a6), a0
D1EEFFF4  adda.l -$c(a6), a0
D1F10800  adda.l (a1, d0.l), a0
D1FC0000000C  adda.l #$c, a0
D1FC0001CC00  adda.l #$1cc00, a0
D1FC001E0000  adda.l #$1e0000, a0
D200  add.b d0, d1
D201  add.b d1, d1
D202  add.b d2, d1
D204  add.b d4, d1
D228001D  add.b $1d(a0), d1
D240  add.w d0, d1
D241  add.w d1, d1
D242  add.w d2, d1
D249  add.w a1, d1
D252  add.w (a2), d1
D2690010  add.w $10(a1), d1
D26B000C  add.w $c(a3), d1
D26B000E  add.w $e(a3), d1
D279003E3400  add.w $3e3400.l, d1
D279003E3406  add.w $3e3406.l, d1
D280  add.l d0, d1
D281  add.l d1, d1
D282  add.l d2, d1
D283  add.l d3, d1
D284  add.l d4, d1
D288  add.l a0, d1
D28A  add.l a2, d1
D290  add.l (a0), d1
D2A80004  add.l $4(a0), d1
D2A90004  add.l $4(a1), d1
D2AEFFFC  add.l -$4(a6), d1
D2B00800  add.l (a0, d0.l), d1
D2B00804  add.l $4(a0, d0.l), d1
D2B9003E0E7A  add.l $3e0e7a.l, d1
D2B9003E36DE  add.l $3e36de.l, d1
D2C0  adda.w d0, a1
D2C1  adda.w d1, a1
D2C2  adda.w d2, a1
D2C6  adda.w d6, a1
D2C8  adda.w a0, a1
D2FC0200  adda.w #$200, a1
D310  add.b d1, (a0)
D313  add.b d1, (a3)
D3280016  add.b d1, $16(a0)
D32EFFFE  add.b d1, -$2(a6)
D32EFFFF  add.b d1, -$1(a6)
D36A001A  add.w d1, $1a(a2)
D381  addx.l d1, d1
D3AEFFFC  add.l d1, -$4(a6)
D3B00000  add.l d1, (a0, d0.w)
D3C0  adda.l d0, a1
D3C1  adda.l d1, a1
D3C2  adda.l d2, a1
D3C5  adda.l d5, a1
D3CC  adda.l a4, a1
D3FC0000000C  adda.l #$c, a1
D3FC000001F8  adda.l #$1f8, a1
D3FC00000200  adda.l #$200, a1
D3FC00000FF0  adda.l #$ff0, a1
D402  add.b d2, d2
D403  add.b d3, d2
D440  add.w d0, d2
D441  add.w d1, d2
D442  add.w d2, d2
D444  add.w d4, d2
D445  add.w d5, d2
D449  add.w a1, d2
D4690012  add.w $12(a1), d2
D4690014  add.w $14(a1), d2
D4690016  add.w $16(a1), d2
D479003E3400  add.w $3e3400.l, d2
D480  add.l d0, d2
D481  add.l d1, d2
D482  add.l d2, d2
D483  add.l d3, d2
D484  add.l d4, d2
D488  add.l a0, d2
D491  add.l (a1), d2
D4B9003E36DE  add.l $3e36de.l, d2
D4C0  adda.w d0, a2
D4C2  adda.w d2, a2
D539003E3446  add.b d2, $3e3446.l
D5A8000C  add.l d2, $c(a0)
D5C0  adda.l d0, a2
D5C1  adda.l d1, a2
D5C2  adda.l d2, a2
D5C3  adda.l d3, a2
D5C4  adda.l d4, a2
D5FC0000000C  adda.l #$c, a2
D5FC00011A00  adda.l #$11a00, a2
D603  add.b d3, d3
D62A0019  add.b $19(a2), d3
D6300805  add.b $5(a0, d0.l), d3
D640  add.w d0, d3
D641  add.w d1, d3
D642  add.w d2, d3
D652  add.w (a2), d3
D6724878  add.w $78(a2, d4.l), d3
D680  add.l d0, d3
D681  add.l d1, d3
D690  add.l (a0), d3
D6C0  adda.w d0, a3
D6C6  adda.w d6, a3
D713  add.b d3, (a3)
D739003E3448  add.b d3, $3e3448.l
D783  addx.l d3, d3
D790  add.l d3, (a0)
D7AA000A  add.l d3, $a(a2)
D7C0  adda.l d0, a3
D7C1  adda.l d1, a3
D7C2  adda.l d2, a3
D7C4  adda.l d4, a3
D7C5  adda.l d5, a3
D7FC000119B0  adda.l #$119b0, a3
D801  add.b d1, d4
D804  add.b d4, d4
D818  add.b (a0)+, d4
D841  add.w d1, d4
D843  add.w d3, d4
D84D  add.w a5, d4
D880  add.l d0, d4
D883  add.l d3, d4
D888  add.l a0, d4
D8C0  adda.w d0, a4
D8C1  adda.w d1, a4
D8C6  adda.w d6, a4
D8EEFFFA  adda.w -$6(a6), a4
D92A0016  add.b d4, $16(a2)
D92A0018  add.b d4, $18(a2)
D92A0019  add.b d4, $19(a2)
D92A005D  add.b d4, $5d(a2)
D991  add.l d4, (a1)
D993  add.l d4, (a3)
D9B03000  add.l d4, (a0, d3.w)
D9C0  adda.l d0, a4
D9C1  adda.l d1, a4
D9C3  adda.l d3, a4
D9C4  adda.l d4, a4
D9C6  adda.l d6, a4
D9FC00011960  adda.l #$11960, a4
DA05  add.b d5, d5
DA40  add.w d0, d5
DA43  add.w d3, d5
DA6EFFFA  add.w -$6(a6), d5
DA80  add.l d0, d5
DA82  add.l d2, d5
DA83  add.l d3, d5
DA84  add.l d4, d5
DAC0  adda.w d0, a5
DAC1  adda.w d1, a5
DBC0  adda.l d0, a5
DC06  add.b d6, d6
DC45  add.w d5, d6
DC46  add.w d6, d6
DC700000  add.w (a0, d0.w), d6
DC80  add.l d0, d6
DC81  add.l d1, d6
DC83  add.l d3, d6
DC86  add.l d6, d6
DD1E  add.b d6, (a6)+
DD5A  add.w d6, (a2)+
DE40  add.w d0, d7
DE4D  add.w a5, d7
DE86  add.l d6, d7
DFB24878  add.l d7, $78(a2, d4.l)
DFCA  adda.l a2, a7
DFFC0000000C  adda.l #$c, a7
E012  roxr.b #$8, d2
E034  roxr.l #$8, d4
E041  asr.w #$8, d1
E049  lsr.w #$8, d1
E04E  lsr.w #$8, d6
E061  asr.w d0, d1
E063  asr.w d0, d3
E069  lsr.w d0, d1
E06C  lsr.w d0, d4
E06D  lsr.w d0, d5
E080  asr.l #$8, d0
E083  asr.l #$8, d3
E088  lsr.l #$8, d0
E089  lsr.l #$8, d1
E08D  lsr.l #$8, d5
E0A9  lsr.l d0, d1
E0AB  lsr.l d0, d3
E0AE  lsr.l d0, d6
E11A  rol.b #$8, d2
E13C  rol.b d0, d4
E140  asl.w #$8, d0
E148  lsl.w #$8, d0
E149  lsl.w #$8, d1
E14C  lsl.w #$8, d4
E16A  lsl.w d0, d2
E17C  rol.w d0, d4
E180  asl.l #$8, d0
E184  asl.l #$8, d4
E186  asl.l #$8, d6
E188  lsl.l #$8, d0
E189  lsl.l #$8, d1
E18E  lsl.l #$8, d6
E1A1  asl.l d0, d1
E1AA  lsl.l d0, d2
E1B9  rol.l d0, d1
E200  asr.b #$1, d0
E208  lsr.b #$1, d0
E209  lsr.b #$1, d1
E241  asr.w #$1, d1
E248  lsr.w #$1, d0
E249  lsr.w #$1, d1
E24A  lsr.w #$1, d2
E24B  lsr.w #$1, d3
E24C  lsr.w #$1, d4
E24D  lsr.w #$1, d5
E280  asr.l #$1, d0
E281  asr.l #$1, d1
E282  asr.l #$1, d2
E283  asr.l #$1, d3
E284  asr.l #$1, d4
E288  lsr.l #$1, d0
E289  lsr.l #$1, d1
E2A8  lsr.l d1, d0
E2F9003E3D90  lsr.w $3e3d90.l
E300  asl.b #$1, d0
E304  asl.b #$1, d4
E30C  lsl.b #$1, d4
E340  asl.w #$1, d0
E348  lsl.w #$1, d0
E349  lsl.w #$1, d1
E34A  lsl.w #$1, d2
E360  asl.w d1, d0
E380  asl.l #$1, d0
E386  asl.l #$1, d6
E388  lsl.l #$1, d0
E389  lsl.l #$1, d1
E38A  lsl.l #$1, d2
E38B  lsl.l #$1, d3
E3A0  asl.l d1, d0
E3A6  asl.l d1, d6
E3A8  lsl.l d1, d0
E408  lsr.b #$2, d0
E440  asr.w #$2, d0
E449  lsr.w #$2, d1
E480  asr.l #$2, d0
E483  asr.l #$2, d3
E4A4  asr.l d2, d4
E540  asl.w #$2, d0
E541  asl.w #$2, d1
E542  asl.w #$2, d2
E543  asl.w #$2, d3
E580  asl.l #$2, d0
E581  asl.l #$2, d1
E582  asl.l #$2, d2
E583  asl.l #$2, d3
E588  lsl.l #$2, d0
E5A9  lsl.l d2, d1
E640  asr.w #$3, d0
E648  lsr.w #$3, d0
E649  lsr.w #$3, d1
E64B  lsr.w #$3, d3
E680  asr.l #$3, d0
E682  asr.l #$3, d2
E683  asr.l #$3, d3
E6A9  lsr.l d3, d1
E709  lsl.b #$3, d1
E740  asl.w #$3, d0
E741  asl.w #$3, d1
E742  asl.w #$3, d2
E744  asl.w #$3, d4
E746  asl.w #$3, d6
E748  lsl.w #$3, d0
E780  asl.l #$3, d0
E781  asl.l #$3, d1
E782  asl.l #$3, d2
E784  asl.l #$3, d4
E788  lsl.l #$3, d0
E789  lsl.l #$3, d1
E78E  lsl.l #$3, d6
E80A  lsr.b #$4, d2
E820  asr.b d4, d0
E841  asr.w #$4, d1
E842  asr.w #$4, d2
E845  asr.w #$4, d5
E848  lsr.w #$4, d0
E84A  lsr.w #$4, d2
E84C  lsr.w #$4, d4
E880  asr.l #$4, d0
E888  lsr.l #$4, d0
E889  lsr.l #$4, d1
E901  asl.b #$4, d1
E920  asl.b d4, d0
E940  asl.w #$4, d0
E941  asl.w #$4, d1
E948  lsl.w #$4, d0
E949  lsl.w #$4, d1
E980  asl.l #$4, d0
E981  asl.l #$4, d1
E982  asl.l #$4, d2
E984  asl.l #$4, d4
E988  lsl.l #$4, d0
E989  lsl.l #$4, d1
E998  rol.l #$4, d0
EA40  asr.w #$5, d0
EA80  asr.l #$5, d0
EA81  asr.l #$5, d1
EA8A  lsr.l #$5, d2
EA8D  lsr.l #$5, d5
EA8E  lsr.l #$5, d6
EB02  asl.b #$5, d2
EB40  asl.w #$5, d0
EB41  asl.w #$5, d1
EB42  asl.w #$5, d2
EB48  lsl.w #$5, d0
EB49  lsl.w #$5, d1
EB80  asl.l #$5, d0
EB81  asl.l #$5, d1
EB8E  lsl.l #$5, d6
EC08  lsr.b #$6, d0
EC09  lsr.b #$6, d1
EC0A  lsr.b #$6, d2
EC0B  lsr.b #$6, d3
EC0D  lsr.b #$6, d5
EC40  asr.w #$6, d0
EC49  lsr.w #$6, d1
EC4A  lsr.w #$6, d2
EC4B  lsr.w #$6, d3
EC4C  lsr.w #$6, d4
EC80  asr.l #$6, d0
EC88  lsr.l #$6, d0
EC89  lsr.l #$6, d1
ED40  asl.w #$6, d0
ED80  asl.l #$6, d0
ED81  asl.l #$6, d1
EE8C  lsr.l #$7, d4
EF40  asl.w #$7, d0
EF48  lsl.w #$7, d0
EF80  asl.l #$7, d0
EF81  asl.l #$7, d1
F214  dc.w $f214
